#;Name;Algorithm;Featurization;Excluded from predictive evaluation;Excluded from uncertainty evaluation
1;Tetrahymena;RF;MACCS;;
2;Tetrahymena;RF;MFC;;
3;Tetrahymena;RF;RDKit;;
4;Tetrahymena;RF;CDDD;x;
5;Tetrahymena;XGB;MACCS;;
6;Tetrahymena;XGB;MFC;;
7;Tetrahymena;XGB;RDKit;;
8;Tetrahymena;XGB;CDDD;;
9;Tetrahymena;SVM;MACCS;;
10;Tetrahymena;SVM;MFC;x;
11;Tetrahymena;SVM;RDKit;x;
12;Tetrahymena;SVM;CDDD;x;
13;Tetrahymena;Shallow;MACCS;;
14;Tetrahymena;Shallow;MFC;;
15;Tetrahymena;Shallow;RDKit;;
16;Tetrahymena;Shallow;CDDD;;
17;Tetrahymena;Deep;MACCS;;
18;Tetrahymena;Deep;MFC;;
19;Tetrahymena;Deep;RDKit;;
20;Tetrahymena;Deep;CDDD;;
21;FreeSolv;RF;MACCS;;
22;FreeSolv;RF;MFC;;
23;FreeSolv;RF;RDKit;x;
24;FreeSolv;RF;CDDD;;
25;FreeSolv;XGB;MACCS;;
26;FreeSolv;XGB;MFC;;
27;FreeSolv;XGB;RDKit;x;
28;FreeSolv;XGB;CDDD;x;
29;FreeSolv;SVM;MACCS;x;
30;FreeSolv;SVM;MFC;x;
31;FreeSolv;SVM;RDKit;x;
32;FreeSolv;SVM;CDDD;x;
33;FreeSolv;Shallow;MACCS;;
34;FreeSolv;Shallow;MFC;;
35;FreeSolv;Shallow;RDKit;;
36;FreeSolv;Shallow;CDDD;x;
37;FreeSolv;Deep;MACCS;;
38;FreeSolv;Deep;MFC;;x
39;FreeSolv;Deep;RDKit;;
40;FreeSolv;Deep;CDDD;;
41;ESOL;RF;MACCS;;
42;ESOL;RF;MFC;x;
43;ESOL;RF;RDKit;x;
44;ESOL;RF;CDDD;x;
45;ESOL;XGB;MACCS;;
46;ESOL;XGB;MFC;;
47;ESOL;XGB;RDKit;;
48;ESOL;XGB;CDDD;;
49;ESOL;SVM;MACCS;x;
50;ESOL;SVM;MFC;x;
51;ESOL;SVM;RDKit;;
52;ESOL;SVM;CDDD;x;
53;ESOL;Shallow;MACCS;;
54;ESOL;Shallow;MFC;;
55;ESOL;Shallow;RDKit;x;
56;ESOL;Shallow;CDDD;;
57;ESOL;Deep;MACCS;;
58;ESOL;Deep;MFC;;
59;ESOL;Deep;RDKit;;
60;ESOL;Deep;CDDD;;
61;MMP2;RF;MACCS;;
62;MMP2;RF;MFC;;
63;MMP2;RF;RDKit;x;
64;MMP2;RF;CDDD;;
65;MMP2;XGB;MACCS;;x
66;MMP2;XGB;MFC;;x
67;MMP2;XGB;RDKit;;
68;MMP2;XGB;CDDD;;
69;MMP2;SVM;MACCS;x;
70;MMP2;SVM;MFC;;
71;MMP2;SVM;RDKit;x;
72;MMP2;SVM;CDDD;x;
73;MMP2;Shallow;MACCS;;
74;MMP2;Shallow;MFC;;
75;MMP2;Shallow;RDKit;;
76;MMP2;Shallow;CDDD;;
77;MMP2;Deep;MACCS;x;x
78;MMP2;Deep;MFC;;
79;MMP2;Deep;RDKit;x;
80;MMP2;Deep;CDDD;;
81;IL4;RF;MACCS;;
82;IL4;RF;MFC;x;
83;IL4;RF;RDKit;;
84;IL4;RF;CDDD;;
85;IL4;XGB;MACCS;;
86;IL4;XGB;MFC;;
87;IL4;XGB;RDKit;;
88;IL4;XGB;CDDD;;
89;IL4;SVM;MACCS;x;
90;IL4;SVM;MFC;x;
91;IL4;SVM;RDKit;;
92;IL4;SVM;CDDD;x;
93;IL4;Shallow;MACCS;;
94;IL4;Shallow;MFC;;
95;IL4;Shallow;RDKit;;x
96;IL4;Shallow;CDDD;;
97;IL4;Deep;MACCS;x;
98;IL4;Deep;MFC;;
99;IL4;Deep;RDKit;;
100;IL4;Deep;CDDD;;
101;F7;RF;MACCS;x;
102;F7;RF;MFC;;
103;F7;RF;RDKit;;
104;F7;RF;CDDD;x;
105;F7;XGB;MACCS;x;
106;F7;XGB;MFC;;
107;F7;XGB;RDKit;;
108;F7;XGB;CDDD;;
109;F7;SVM;MACCS;x;
110;F7;SVM;MFC;x;
111;F7;SVM;RDKit;;x
112;F7;SVM;CDDD;;
113;F7;Shallow;MACCS;;
114;F7;Shallow;MFC;;x
115;F7;Shallow;RDKit;;
116;F7;Shallow;CDDD;;
117;F7;Deep;MACCS;x;
118;F7;Deep;MFC;;
119;F7;Deep;RDKit;;
120;F7;Deep;CDDD;;
121;O60674;RF;MACCS;;
122;O60674;RF;MFC;;
123;O60674;RF;RDKit;;
124;O60674;RF;CDDD;;
125;O60674;XGB;MACCS;;
126;O60674;XGB;MFC;;
127;O60674;XGB;RDKit;;
128;O60674;XGB;CDDD;;
129;O60674;SVM;MACCS;;
130;O60674;SVM;MFC;;
131;O60674;SVM;RDKit;;
132;O60674;SVM;CDDD;;
133;O60674;Shallow;MACCS;;
134;O60674;Shallow;MFC;;
135;O60674;Shallow;RDKit;;
136;O60674;Shallow;CDDD;;
137;O60674;Deep;MACCS;;
138;O60674;Deep;MFC;;
139;O60674;Deep;RDKit;;
140;O60674;Deep;CDDD;;
141;O14965;RF;MACCS;;
142;O14965;RF;MFC;;
143;O14965;RF;RDKit;;
144;O14965;RF;CDDD;;
145;O14965;XGB;MACCS;;
146;O14965;XGB;MFC;;
147;O14965;XGB;RDKit;;
148;O14965;XGB;CDDD;;
149;O14965;SVM;MACCS;;
150;O14965;SVM;MFC;;
151;O14965;SVM;RDKit;;
152;O14965;SVM;CDDD;;
153;O14965;Shallow;MACCS;;
154;O14965;Shallow;MFC;;
155;O14965;Shallow;RDKit;;
156;O14965;Shallow;CDDD;;
157;O14965;Deep;MACCS;;
158;O14965;Deep;MFC;;
159;O14965;Deep;RDKit;;
160;O14965;Deep;CDDD;;
161;P03372;RF;MACCS;;
162;P03372;RF;MFC;;
163;P03372;RF;RDKit;;
164;P03372;RF;CDDD;;
165;P03372;XGB;MACCS;;
166;P03372;XGB;MFC;;
167;P03372;XGB;RDKit;;
168;P03372;XGB;CDDD;;
169;P03372;SVM;MACCS;x;
170;P03372;SVM;MFC;;
171;P03372;SVM;RDKit;;
172;P03372;SVM;CDDD;;
173;P03372;Shallow;MACCS;;
174;P03372;Shallow;MFC;;
175;P03372;Shallow;RDKit;;
176;P03372;Shallow;CDDD;;
177;P03372;Deep;MACCS;;
178;P03372;Deep;MFC;;
179;P03372;Deep;RDKit;;
180;P03372;Deep;CDDD;;
181;P04150;RF;MACCS;;
182;P04150;RF;MFC;;
183;P04150;RF;RDKit;;
184;P04150;RF;CDDD;;
185;P04150;XGB;MACCS;;
186;P04150;XGB;MFC;;
187;P04150;XGB;RDKit;;
188;P04150;XGB;CDDD;;
189;P04150;SVM;MACCS;;
190;P04150;SVM;MFC;;
191;P04150;SVM;RDKit;;
192;P04150;SVM;CDDD;;
193;P04150;Shallow;MACCS;;
194;P04150;Shallow;MFC;;
195;P04150;Shallow;RDKit;;
196;P04150;Shallow;CDDD;;
197;P04150;Deep;MACCS;;
198;P04150;Deep;MFC;;
199;P04150;Deep;RDKit;;
200;P04150;Deep;CDDD;;
201;P06401;RF;MACCS;;
202;P06401;RF;MFC;;
203;P06401;RF;RDKit;;
204;P06401;RF;CDDD;;
205;P06401;XGB;MACCS;;
206;P06401;XGB;MFC;;
207;P06401;XGB;RDKit;;
208;P06401;XGB;CDDD;;
209;P06401;SVM;MACCS;;
210;P06401;SVM;MFC;;
211;P06401;SVM;RDKit;;
212;P06401;SVM;CDDD;x;
213;P06401;Shallow;MACCS;;
214;P06401;Shallow;MFC;;
215;P06401;Shallow;RDKit;;
216;P06401;Shallow;CDDD;;
217;P06401;Deep;MACCS;;
218;P06401;Deep;MFC;;
219;P06401;Deep;RDKit;;
220;P06401;Deep;CDDD;;
221;P11229;RF;MACCS;;
222;P11229;RF;MFC;;
223;P11229;RF;RDKit;;
224;P11229;RF;CDDD;;
225;P11229;XGB;MACCS;;
226;P11229;XGB;MFC;;
227;P11229;XGB;RDKit;;
228;P11229;XGB;CDDD;;
229;P11229;SVM;MACCS;;
230;P11229;SVM;MFC;;
231;P11229;SVM;RDKit;;
232;P11229;SVM;CDDD;;
233;P11229;Shallow;MACCS;;
234;P11229;Shallow;MFC;;
235;P11229;Shallow;RDKit;;
236;P11229;Shallow;CDDD;;
237;P11229;Deep;MACCS;;
238;P11229;Deep;MFC;;x
239;P11229;Deep;RDKit;;
240;P11229;Deep;CDDD;;
241;P12931;RF;MACCS;;
242;P12931;RF;MFC;;
243;P12931;RF;RDKit;;
244;P12931;RF;CDDD;;
245;P12931;XGB;MACCS;;
246;P12931;XGB;MFC;;
247;P12931;XGB;RDKit;;
248;P12931;XGB;CDDD;;
249;P12931;SVM;MACCS;x;
250;P12931;SVM;MFC;;
251;P12931;SVM;RDKit;;
252;P12931;SVM;CDDD;;
253;P12931;Shallow;MACCS;;
254;P12931;Shallow;MFC;;
255;P12931;Shallow;RDKit;;
256;P12931;Shallow;CDDD;;
257;P12931;Deep;MACCS;;
258;P12931;Deep;MFC;;
259;P12931;Deep;RDKit;;
260;P12931;Deep;CDDD;;
261;P16581;RF;MACCS;;
262;P16581;RF;MFC;;x
263;P16581;RF;RDKit;;x
264;P16581;RF;CDDD;;x
265;P16581;XGB;MACCS;;
266;P16581;XGB;MFC;;x
267;P16581;XGB;RDKit;;x
268;P16581;XGB;CDDD;;x
269;P16581;SVM;MACCS;x;x
270;P16581;SVM;MFC;x;x
271;P16581;SVM;RDKit;x;x
272;P16581;SVM;CDDD;;x
273;P16581;Shallow;MACCS;x;x
274;P16581;Shallow;MFC;;x
275;P16581;Shallow;RDKit;;x
276;P16581;Shallow;CDDD;;
277;P16581;Deep;MACCS;;x
278;P16581;Deep;MFC;;x
279;P16581;Deep;RDKit;;x
280;P16581;Deep;CDDD;;x
281;P17252;RF;MACCS;;
282;P17252;RF;MFC;;
283;P17252;RF;RDKit;;
284;P17252;RF;CDDD;;
285;P17252;XGB;MACCS;;
286;P17252;XGB;MFC;;
287;P17252;XGB;RDKit;;
288;P17252;XGB;CDDD;;
289;P17252;SVM;MACCS;;x
290;P17252;SVM;MFC;;
291;P17252;SVM;RDKit;;
292;P17252;SVM;CDDD;;
293;P17252;Shallow;MACCS;;
294;P17252;Shallow;MFC;;
295;P17252;Shallow;RDKit;;
296;P17252;Shallow;CDDD;;
297;P17252;Deep;MACCS;;x
298;P17252;Deep;MFC;;x
299;P17252;Deep;RDKit;;
300;P17252;Deep;CDDD;;
301;P18089;RF;MACCS;;
302;P18089;RF;MFC;;x
303;P18089;RF;RDKit;;x
304;P18089;RF;CDDD;;
305;P18089;XGB;MACCS;;x
306;P18089;XGB;MFC;;x
307;P18089;XGB;RDKit;;x
308;P18089;XGB;CDDD;;x
309;P18089;SVM;MACCS;x;
310;P18089;SVM;MFC;x;x
311;P18089;SVM;RDKit;x;x
312;P18089;SVM;CDDD;x;x
313;P18089;Shallow;MACCS;x;x
314;P18089;Shallow;MFC;;x
315;P18089;Shallow;RDKit;;x
316;P18089;Shallow;CDDD;;x
317;P18089;Deep;MACCS;;x
318;P18089;Deep;MFC;;x
319;P18089;Deep;RDKit;;x
320;P18089;Deep;CDDD;;x
321;P19327;RF;MACCS;;
322;P19327;RF;MFC;;
323;P19327;RF;RDKit;;
324;P19327;RF;CDDD;x;
325;P19327;XGB;MACCS;;
326;P19327;XGB;MFC;;
327;P19327;XGB;RDKit;;
328;P19327;XGB;CDDD;;
329;P19327;SVM;MACCS;;
330;P19327;SVM;MFC;;
331;P19327;SVM;RDKit;;
332;P19327;SVM;CDDD;x;
333;P19327;Shallow;MACCS;;
334;P19327;Shallow;MFC;;
335;P19327;Shallow;RDKit;;
336;P19327;Shallow;CDDD;;
337;P19327;Deep;MACCS;;x
338;P19327;Deep;MFC;;x
339;P19327;Deep;RDKit;;
340;P19327;Deep;CDDD;;
341;P21554;RF;MACCS;;
342;P21554;RF;MFC;;
343;P21554;RF;RDKit;;
344;P21554;RF;CDDD;;
345;P21554;XGB;MACCS;;
346;P21554;XGB;MFC;;
347;P21554;XGB;RDKit;;
348;P21554;XGB;CDDD;;
349;P21554;SVM;MACCS;x;
350;P21554;SVM;MFC;;
351;P21554;SVM;RDKit;;
352;P21554;SVM;CDDD;;
353;P21554;Shallow;MACCS;;
354;P21554;Shallow;MFC;;
355;P21554;Shallow;RDKit;;
356;P21554;Shallow;CDDD;;
357;P21554;Deep;MACCS;;
358;P21554;Deep;MFC;;
359;P21554;Deep;RDKit;;
360;P21554;Deep;CDDD;;
361;P24530;RF;MACCS;;
362;P24530;RF;MFC;;
363;P24530;RF;RDKit;;
364;P24530;RF;CDDD;;
365;P24530;XGB;MACCS;;
366;P24530;XGB;MFC;;
367;P24530;XGB;RDKit;;
368;P24530;XGB;CDDD;;
369;P24530;SVM;MACCS;;
370;P24530;SVM;MFC;;
371;P24530;SVM;RDKit;;
372;P24530;SVM;CDDD;;
373;P24530;Shallow;MACCS;;
374;P24530;Shallow;MFC;;x
375;P24530;Shallow;RDKit;;x
376;P24530;Shallow;CDDD;;
377;P24530;Deep;MACCS;;
378;P24530;Deep;MFC;;
379;P24530;Deep;RDKit;;
380;P24530;Deep;CDDD;;
381;P25929;RF;MACCS;;
382;P25929;RF;MFC;;
383;P25929;RF;RDKit;;
384;P25929;RF;CDDD;;
385;P25929;XGB;MACCS;;
386;P25929;XGB;MFC;;
387;P25929;XGB;RDKit;;
388;P25929;XGB;CDDD;;
389;P25929;SVM;MACCS;x;
390;P25929;SVM;MFC;x;
391;P25929;SVM;RDKit;x;
392;P25929;SVM;CDDD;x;
393;P25929;Shallow;MACCS;x;
394;P25929;Shallow;MFC;;
395;P25929;Shallow;RDKit;;x
396;P25929;Shallow;CDDD;;
397;P25929;Deep;MACCS;;
398;P25929;Deep;MFC;;
399;P25929;Deep;RDKit;;
400;P25929;Deep;CDDD;;
401;P28335;RF;MACCS;;
402;P28335;RF;MFC;;
403;P28335;RF;RDKit;;
404;P28335;RF;CDDD;;
405;P28335;XGB;MACCS;;
406;P28335;XGB;MFC;;
407;P28335;XGB;RDKit;;
408;P28335;XGB;CDDD;;
409;P28335;SVM;MACCS;;
410;P28335;SVM;MFC;;
411;P28335;SVM;RDKit;;
412;P28335;SVM;CDDD;;
413;P28335;Shallow;MACCS;;
414;P28335;Shallow;MFC;;
415;P28335;Shallow;RDKit;;
416;P28335;Shallow;CDDD;;
417;P28335;Deep;MACCS;;
418;P28335;Deep;MFC;;
419;P28335;Deep;RDKit;;
420;P28335;Deep;CDDD;;
421;P28482;RF;MACCS;x;
422;P28482;RF;MFC;x;
423;P28482;RF;RDKit;x;
424;P28482;RF;CDDD;x;
425;P28482;XGB;MACCS;;
426;P28482;XGB;MFC;;x
427;P28482;XGB;RDKit;;
428;P28482;XGB;CDDD;;
429;P28482;SVM;MACCS;x;
430;P28482;SVM;MFC;x;
431;P28482;SVM;RDKit;x;
432;P28482;SVM;CDDD;x;
433;P28482;Shallow;MACCS;;
434;P28482;Shallow;MFC;x;
435;P28482;Shallow;RDKit;;
436;P28482;Shallow;CDDD;;
437;P28482;Deep;MACCS;x;
438;P28482;Deep;MFC;x;
439;P28482;Deep;RDKit;x;x
440;P28482;Deep;CDDD;x;x
441;P35968;RF;MACCS;;
442;P35968;RF;MFC;;
443;P35968;RF;RDKit;;
444;P35968;RF;CDDD;;
445;P35968;XGB;MACCS;;
446;P35968;XGB;MFC;;
447;P35968;XGB;RDKit;;
448;P35968;XGB;CDDD;;
449;P35968;SVM;MACCS;;
450;P35968;SVM;MFC;;
451;P35968;SVM;RDKit;;
452;P35968;SVM;CDDD;;
453;P35968;Shallow;MACCS;;
454;P35968;Shallow;MFC;;
455;P35968;Shallow;RDKit;;
456;P35968;Shallow;CDDD;;
457;P35968;Deep;MACCS;;
458;P35968;Deep;MFC;;
459;P35968;Deep;RDKit;;
460;P35968;Deep;CDDD;;
461;P41594;RF;MACCS;;
462;P41594;RF;MFC;;
463;P41594;RF;RDKit;;
464;P41594;RF;CDDD;;
465;P41594;XGB;MACCS;;
466;P41594;XGB;MFC;;
467;P41594;XGB;RDKit;;
468;P41594;XGB;CDDD;;
469;P41594;SVM;MACCS;x;x
470;P41594;SVM;MFC;;
471;P41594;SVM;RDKit;;
472;P41594;SVM;CDDD;;
473;P41594;Shallow;MACCS;;
474;P41594;Shallow;MFC;;
475;P41594;Shallow;RDKit;;
476;P41594;Shallow;CDDD;;
477;P41594;Deep;MACCS;;
478;P41594;Deep;MFC;;
479;P41594;Deep;RDKit;;
480;P41594;Deep;CDDD;;
481;P42345;RF;MACCS;;
482;P42345;RF;MFC;;
483;P42345;RF;RDKit;;
484;P42345;RF;CDDD;;
485;P42345;XGB;MACCS;;
486;P42345;XGB;MFC;;
487;P42345;XGB;RDKit;;
488;P42345;XGB;CDDD;;
489;P42345;SVM;MACCS;;
490;P42345;SVM;MFC;;
491;P42345;SVM;RDKit;;
492;P42345;SVM;CDDD;;
493;P42345;Shallow;MACCS;;
494;P42345;Shallow;MFC;;
495;P42345;Shallow;RDKit;;
496;P42345;Shallow;CDDD;;
497;P42345;Deep;MACCS;;
498;P42345;Deep;MFC;;
499;P42345;Deep;RDKit;;
500;P42345;Deep;CDDD;;
501;P47871;RF;MACCS;;
502;P47871;RF;MFC;;
503;P47871;RF;RDKit;;
504;P47871;RF;CDDD;;
505;P47871;XGB;MACCS;;
506;P47871;XGB;MFC;;
507;P47871;XGB;RDKit;;
508;P47871;XGB;CDDD;;
509;P47871;SVM;MACCS;;
510;P47871;SVM;MFC;;
511;P47871;SVM;RDKit;;
512;P47871;SVM;CDDD;;
513;P47871;Shallow;MACCS;;
514;P47871;Shallow;MFC;;x
515;P47871;Shallow;RDKit;;
516;P47871;Shallow;CDDD;;
517;P47871;Deep;MACCS;;
518;P47871;Deep;MFC;;
519;P47871;Deep;RDKit;;
520;P47871;Deep;CDDD;;
521;P49146;RF;MACCS;x;
522;P49146;RF;MFC;x;
523;P49146;RF;RDKit;x;
524;P49146;RF;CDDD;x;
525;P49146;XGB;MACCS;;
526;P49146;XGB;MFC;;
527;P49146;XGB;RDKit;;
528;P49146;XGB;CDDD;;
529;P49146;SVM;MACCS;x;
530;P49146;SVM;MFC;x;
531;P49146;SVM;RDKit;x;
532;P49146;SVM;CDDD;x;
533;P49146;Shallow;MACCS;;
534;P49146;Shallow;MFC;;
535;P49146;Shallow;RDKit;;
536;P49146;Shallow;CDDD;;
537;P49146;Deep;MACCS;x;
538;P49146;Deep;MFC;;x
539;P49146;Deep;RDKit;;
540;P49146;Deep;CDDD;x;
541;P61169;RF;MACCS;;
542;P61169;RF;MFC;;
543;P61169;RF;RDKit;;
544;P61169;RF;CDDD;;
545;P61169;XGB;MACCS;;
546;P61169;XGB;MFC;;
547;P61169;XGB;RDKit;;
548;P61169;XGB;CDDD;;
549;P61169;SVM;MACCS;;
550;P61169;SVM;MFC;;
551;P61169;SVM;RDKit;;
552;P61169;SVM;CDDD;;
553;P61169;Shallow;MACCS;;
554;P61169;Shallow;MFC;;
555;P61169;Shallow;RDKit;;
556;P61169;Shallow;CDDD;;
557;P61169;Deep;MACCS;;
558;P61169;Deep;MFC;;
559;P61169;Deep;RDKit;;
560;P61169;Deep;CDDD;;
561;Q05397;RF;MACCS;x;
562;Q05397;RF;MFC;x;
563;Q05397;RF;RDKit;x;
564;Q05397;RF;CDDD;x;
565;Q05397;XGB;MACCS;;
566;Q05397;XGB;MFC;;
567;Q05397;XGB;RDKit;;
568;Q05397;XGB;CDDD;;
569;Q05397;SVM;MACCS;x;x
570;Q05397;SVM;MFC;x;x
571;Q05397;SVM;RDKit;x;x
572;Q05397;SVM;CDDD;x;x
573;Q05397;Shallow;MACCS;x;x
574;Q05397;Shallow;MFC;;
575;Q05397;Shallow;RDKit;;x
576;Q05397;Shallow;CDDD;;x
577;Q05397;Deep;MACCS;;
578;Q05397;Deep;MFC;;
579;Q05397;Deep;RDKit;;
580;Q05397;Deep;CDDD;;
581;Q16602;RF;MACCS;;
582;Q16602;RF;MFC;;
583;Q16602;RF;RDKit;x;
584;Q16602;RF;CDDD;x;
585;Q16602;XGB;MACCS;;x
586;Q16602;XGB;MFC;;x
587;Q16602;XGB;RDKit;;
588;Q16602;XGB;CDDD;;
589;Q16602;SVM;MACCS;x;x
590;Q16602;SVM;MFC;x;x
591;Q16602;SVM;RDKit;x;
592;Q16602;SVM;CDDD;x;
593;Q16602;Shallow;MACCS;x;x
594;Q16602;Shallow;MFC;;
595;Q16602;Shallow;RDKit;;
596;Q16602;Shallow;CDDD;;
597;Q16602;Deep;MACCS;;
598;Q16602;Deep;MFC;;x
599;Q16602;Deep;RDKit;;
600;Q16602;Deep;CDDD;;
601;P24941;RF;MACCS;;
602;P24941;RF;MFC;;
603;P24941;RF;RDKit;;
604;P24941;RF;CDDD;;
605;P24941;XGB;MACCS;;
606;P24941;XGB;MFC;;
607;P24941;XGB;RDKit;;
608;P24941;XGB;CDDD;;
609;P24941;SVM;MACCS;;
610;P24941;SVM;MFC;;
611;P24941;SVM;RDKit;;
612;P24941;SVM;CDDD;;
613;P24941;Shallow;MACCS;;
614;P24941;Shallow;MFC;;
615;P24941;Shallow;RDKit;;
616;P24941;Shallow;CDDD;;
617;P24941;Deep;MACCS;;
618;P24941;Deep;MFC;;
619;P24941;Deep;RDKit;;
620;P24941;Deep;CDDD;;
621;Q92731;RF;MACCS;;
622;Q92731;RF;MFC;;
623;Q92731;RF;RDKit;;
624;Q92731;RF;CDDD;;
625;Q92731;XGB;MACCS;;
626;Q92731;XGB;MFC;;
627;Q92731;XGB;RDKit;;
628;Q92731;XGB;CDDD;;
629;Q92731;SVM;MACCS;;
630;Q92731;SVM;MFC;;x
631;Q92731;SVM;RDKit;;
632;Q92731;SVM;CDDD;;
633;Q92731;Shallow;MACCS;;
634;Q92731;Shallow;MFC;;
635;Q92731;Shallow;RDKit;;
636;Q92731;Shallow;CDDD;;
637;Q92731;Deep;MACCS;;
638;Q92731;Deep;MFC;;
639;Q92731;Deep;RDKit;;
640;Q92731;Deep;CDDD;;